Application ID,Award Status,Total Discount Rate,Total Institutional Gift,Gross Need,Cobber Edge Award,Priority Cobber Award,Presidential Total,Regents Scholarship Total,Speech Debate Scholarship Total,Theatre Performance Total,Visual Arts Award Total,Music Performance Total
App ID-133472,Award Complete,24.56,9000,0,0,0,0,0,0,0,0,0
App ID-130195,Award Complete,46.38,17000,28348,0,0,0,0,0,0,0,0
App ID-81057,Award Complete,80.62,20820,42187,0,0,0,0,0,0,0,0
App ID-134472,Award Complete,24.56,9000,9120,0,0,0,0,0,0,0,0
App ID-134908,Award Complete,19.1,7000,326,0,0,0,0,0,0,0,0
App ID-76657,Award Complete,15.01,5500,0,0,0,0,0,0,0,0,0
App ID-76801,Award Complete,70.37,16060,44474,0,0,0,0,0,0,0,0
App ID-174786,No Award,0,,24919,0,0,0,0,0,0,0,0
App ID-180827,No Award,0,,36446,0,0,0,0,0,0,0,0
App ID-178285,No Award,0,,24087,0,0,0,0,0,0,0,0
App ID-180712,No Award,0,,33909,0,0,0,0,0,0,0,0
App ID-158200,No Award,0,,42877,0,0,0,0,0,0,0,0
App ID-173910,No Award,0,,46054,0,0,0,0,0,0,0,0
App ID-146121,No Award,0,,43071,0,0,0,0,0,0,0,0
App ID-175116,No Award,0,,16917,0,0,0,0,0,0,0,0
App ID-159280,No Award,0,,28062,0,0,0,0,0,0,0,0
App ID-180328,No Award,0,,42977,0,0,0,0,0,0,0,0
App ID-174031,No Award,0,,36964,0,0,0,0,0,0,0,0
App ID-182096,No Award,0,,2706,0,0,0,0,0,0,0,0
App ID-175062,No Award,0,,46484,0,0,0,0,0,0,0,0
App ID-174746,No Award,0,,42005,0,0,0,0,0,0,0,0
App ID-105934,No Award,0,,34755,0,0,0,0,0,0,0,0
App ID-135103,No Award,0,,31850,0,0,0,0,0,0,0,0
App ID-156527,No Award,0,,28072,0,0,0,0,0,0,0,0
App ID-143402,No Award,0,,29138,0,0,0,0,0,0,0,0
App ID-156571,No Award,0,,,0,0,0,0,0,0,0,0
App ID-122424,No Award,0,,17563,0,0,0,0,0,0,0,0
App ID-177846,No Award,0,,46090,0,0,0,0,0,0,0,0
App ID-145199,No Award,0,,0,0,0,0,0,0,0,0,0
App ID-127687,No Award,0,,46054,0,0,0,0,0,0,0,0
App ID-157775,No Award,0,,30218,0,0,0,0,0,0,0,0
App ID-138781,No Award,0,,46054,0,0,0,0,0,0,0,0
App ID-139439,No Award,0,,15930,0,0,0,0,0,0,0,0
App ID-183703,No Award,0,,40509,0,0,0,0,0,0,0,0
App ID-180324,No Award,0,,3361,0,0,0,0,0,0,0,0
App ID-155874,No Award,0,,46054,0,0,0,0,0,0,0,0
App ID-127706,No Award,0,,38426,0,0,0,0,0,0,0,0
App ID-182428,No Award,0,,40812,0,0,0,0,0,0,0,0
App ID-157145,No Award,0,,0,0,0,0,0,0,0,0,0
App ID-182370,No Award,0,,5887,0,0,0,0,0,0,0,0
App ID-184126,No Award,0,,31149,0,0,0,0,0,0,0,0
App ID-160631,No Award,0,,31133,0,0,0,0,0,0,0,0
App ID-180326,No Award,0,,46054,0,0,0,0,0,0,0,0
App ID-160954,No Award,0,,25556,0,0,0,0,0,0,0,0
App ID-158229,No Award,0,,39105,0,0,0,0,0,0,0,0
App ID-181404,No Award,0,,34397,0,0,0,0,0,0,0,0
App ID-161663,No Award,0,,45866,0,0,0,0,0,0,0,0
App ID-140310,No Award,0,,0,0,0,0,0,0,0,0,0
App ID-174142,No Award,0,,25000,0,0,0,0,0,0,0,0
App ID-160640,No Award,0,,25843,0,0,0,0,0,0,0,0
App ID-177475,No Award,0,,30157,0,0,0,0,0,0,0,0
App ID-163997,No Award,0,,6877,0,0,0,0,0,0,0,0
App ID-173476,No Award,0,,43815,0,0,0,0,0,0,0,0
App ID-153133,No Award,0,,45535,0,0,0,0,0,0,0,0
App ID-177816,No Award,0,,42174,0,0,0,0,0,0,0,0
App ID-172751,No Award,0,,0,0,0,0,0,0,0,0,0
App ID-184020,No Award,0,,23384,0,0,0,0,0,0,0,0
App ID-171063,No Award,0,,0,0,0,0,0,0,0,0,0
App ID-184110,No Award,0,,27211,0,0,0,0,0,0,0,0
App ID-180706,No Award,0,,0,0,0,0,0,0,0,0,0
App ID-181712,No Award,0,,46254,0,0,0,0,0,0,0,0
App ID-157633,No Award,0,,43867,0,0,0,0,0,0,0,0
App ID-174164,No Award,0,,21356,0,0,0,0,0,0,0,0
App ID-183868,No Award,0,,22342,0,0,0,0,0,0,0,0
App ID-160557,No Award,0,,42219,0,0,0,0,0,0,0,0
App ID-183724,No Award,0,,41719,0,0,0,0,0,0,0,0
App ID-149886,No Award,0,,35506,0,0,0,0,0,0,0,0
App ID-183866,No Award,0,,35506,0,0,0,0,0,0,0,0
App ID-182435,No Award,0,,45366,0,0,0,0,0,0,0,0
App ID-174759,No Award,0,,44480,0,0,0,0,0,0,0,0
App ID-185307,No Award,0,,31192,0,0,0,0,0,0,0,0
App ID-184015,No Award,0,,45044,0,0,0,0,0,0,0,0
App ID-173909,No Award,0,,7464,0,0,0,0,0,0,0,0
App ID-183266,No Award,0,,39432,0,0,0,0,0,0,0,0
App ID-181449,No Award,0,,39305,0,0,0,0,0,0,0,0
App ID-122874,No Award,0,,0,0,0,0,0,0,0,0,0
App ID-185322,No Award,0,,38459,0,0,0,0,0,0,0,0
App ID-184027,No Award,0,,10786,0,0,0,0,0,0,0,0
App ID-184537,No Award,0,,28874,0,0,0,0,0,0,0,0
App ID-184529,No Award,0,,26826,0,0,0,0,0,0,0,0
App ID-184030,No Award,0,,46484,0,0,0,0,0,0,0,0
App ID-171559,No Award,0,,31076,0,0,0,0,0,0,0,0
App ID-185417,No Award,0,,42178,0,0,0,0,0,0,0,0
App ID-171544,No Award,0,,46254,0,0,0,0,0,0,0,0
App ID-184019,No Award,0,,41172,0,0,0,0,0,0,0,0
App ID-182123,No Award,0,,43178,0,0,0,0,0,0,0,0
App ID-124839,No Award,0,,36196,0,0,0,0,0,0,0,0
App ID-172545,No Award,0,,25220,0,0,0,0,0,0,0,0
App ID-177795,No Award,0,,34554,0,0,0,0,0,0,0,0
App ID-124843,No Award,0,,42385,0,0,0,0,0,0,0,0
App ID-131530,No Award,0,,46054,0,0,0,0,0,0,0,0
App ID-178321,No Award,0,,0,0,0,0,0,0,0,0,0
App ID-184161,No Award,0,,41324,0,0,0,0,0,0,0,0
App ID-129888,No Award,0,,36106,0,0,0,0,0,0,0,0
App ID-171492,No Award,0,,44589,0,0,0,0,0,0,0,0
App ID-181408,No Award,0,,13977,0,0,0,0,0,0,0,0
App ID-155971,No Award,0,,37769,0,0,0,0,0,0,0,0
App ID-185382,No Award,0,,18620,0,0,0,0,0,0,0,0
App ID-182053,No Award,0,,31528,0,0,0,0,0,0,0,0
App ID-185314,No Award,0,,37721,0,0,0,0,0,0,0,0
App ID-124181,No Award,0,,46290,0,0,0,0,0,0,0,0
App ID-162879,No Award,0,,46054,0,0,0,0,0,0,0,0
App ID-160039,No Award,0,,46004,0,0,0,0,0,0,0,0
App ID-164114,No Award,0,,46054,0,0,0,0,0,0,0,0
App ID-123725,No Award,0,,40303,0,0,0,0,0,0,0,0
App ID-149847,No Award,0,,43085,0,0,0,0,0,0,0,0
App ID-181656,No Award,0,,43890,0,0,0,0,0,0,0,0
App ID-156536,No Award,0,,46054,0,0,0,0,0,0,0,0
App ID-157914,No Award,0,,28712,0,0,0,0,0,0,0,0
App ID-177731,No Award,0,,0,0,0,0,0,0,0,0,0
App ID-178304,No Award,0,,44840,0,0,0,0,0,0,0,0
App ID-177118,No Award,0,,34389,0,0,0,0,0,0,0,0
App ID-172899,No Award,0,,45246,0,0,0,0,0,0,0,0
App ID-164001,No Award,0,,37834,0,0,0,0,0,0,0,0
App ID-145965,No Award,0,,46054,0,0,0,0,0,0,0,0
App ID-127346,No Award,0,,30864,0,0,0,0,0,0,0,0
App ID-177633,No Award,0,,46054,0,0,0,0,0,0,0,0
App ID-177650,No Award,0,,46054,0,0,0,0,0,0,0,0
App ID-173647,No Award,0,,14193,0,0,0,0,0,0,0,0
App ID-160928,No Award,0,,42840,0,0,0,0,0,0,0,0
App ID-134930,No Award,0,,19351,0,0,0,0,0,0,0,0
App ID-135157,No Award,0,,45152,0,0,0,0,0,0,0,0
App ID-175978,No Award,0,,23080,0,0,0,0,0,0,0,0
App ID-125257,No Award,0,,37911,0,0,0,0,0,0,0,0
App ID-149858,No Award,0,,43169,0,0,0,0,0,0,0,0
App ID-185432,No Award,0,,37410,0,0,0,0,0,0,0,0
App ID-181413,No Award,0,,15214,0,0,0,0,0,0,0,0
App ID-185386,No Award,0,,46054,0,0,0,0,0,0,0,0
App ID-164493,No Award,0,,46090,0,0,0,0,0,0,0,0
App ID-182105,No Award,0,,40504,0,0,0,0,0,0,0,0
App ID-184162,No Award,0,,39385,0,0,0,0,0,0,0,0
App ID-184168,No Award,0,,38784,0,0,0,0,0,0,0,0
App ID-183773,No Award,0,,40593,0,0,0,0,0,0,0,0
App ID-184520,No Award,0,,0,0,0,0,0,0,0,0,0
App ID-183091,No Award,0,,38676,0,0,0,0,0,0,0,0
App ID-185640,No Award,0,,46520,0,0,0,0,0,0,0,0
App ID-125551,No Award,0,,41432,0,0,0,0,0,0,0,0
App ID-175977,No Award,0,,37678,0,0,0,0,0,0,0,0
App ID-178289,No Award,0,,29170,0,0,0,0,0,0,0,0
App ID-185502,No Award,0,,30212,0,0,0,0,0,0,0,0
App ID-186391,No Award,0,,36118,0,0,0,0,0,0,0,0
App ID-185521,No Award,0,,42952,0,0,0,0,0,0,0,0
App ID-185806,No Award,0,,23663,0,0,0,0,0,0,0,0
App ID-182396,No Award,0,,32561,0,0,0,0,0,0,0,0
App ID-186414,No Award,0,,0,0,0,0,0,0,0,0,0
App ID-138619,No Award,0,,0,0,0,0,0,0,0,0,0
App ID-184177,No Award,0,,46290,0,0,0,0,0,0,0,0
App ID-137433,No Award,0,,42748,0,0,0,0,0,0,0,0
App ID-156568,No Award,0,,32063,0,0,0,0,0,0,0,0
App ID-177722,No Award,0,,46484,0,0,0,0,0,0,0,0
App ID-186313,No Award,0,,37432,0,0,0,0,0,0,0,0
App ID-185433,No Award,0,,0,0,0,0,0,0,0,0,0
App ID-185428,No Award,0,,34369,0,0,0,0,0,0,0,0
App ID-183453,No Award,0,,27540,0,0,0,0,0,0,0,0
App ID-186319,No Award,0,,26465,0,0,0,0,0,0,0,0
App ID-185542,No Award,0,,36382,0,0,0,0,0,0,0,0
App ID-128483,No Award,0,,44527,0,0,0,0,0,0,0,0
App ID-173578,No Award,0,,0,0,0,0,0,0,0,0,0
App ID-175974,No Award,0,,0,0,0,0,0,0,0,0,0
App ID-178108,No Award,0,,16773,0,0,0,0,0,0,0,0
App ID-178326,No Award,0,,46054,0,0,0,0,0,0,0,0
App ID-181434,No Award,0,,0,0,0,0,0,0,0,0,0
App ID-178296,No Award,0,,43914,0,0,0,0,0,0,0,0
App ID-174995,No Award,0,,,0,0,0,0,0,0,0,0
App ID-174656,No Award,0,,0,0,0,0,0,0,0,0,0
App ID-177993,No Award,0,,44885,0,0,0,0,0,0,0,0
App ID-157984,No Award,0,,22084,0,0,0,0,0,0,0,0
App ID-135514,No Award,0,,46484,0,0,0,0,0,0,0,0
App ID-164475,No Award,0,,17130,0,0,0,0,0,0,0,0
App ID-177116,No Award,0,,22162,0,0,0,0,0,0,0,0
App ID-178312,No Award,0,,8534,0,0,0,0,0,0,0,0
App ID-180717,No Award,0,,39278,0,0,0,0,0,0,0,0
App ID-125042,No Award,0,,45323,0,0,0,0,0,0,0,0
App ID-123744,No Award,0,,46090,0,0,0,0,0,0,0,0
App ID-164102,No Award,0,,46090,0,0,0,0,0,0,0,0
App ID-177729,No Award,0,,37040,0,0,0,0,0,0,0,0
App ID-180547,No Award,0,,31590,0,0,0,0,0,0,0,0
App ID-149805,No Award,0,,20967,0,0,0,0,0,0,0,0
App ID-128850,No Award,0,,25197,0,0,0,0,0,0,0,0
App ID-168883,No Award,0,,46054,0,0,0,0,0,0,0,0
App ID-168338,No Award,0,,0,0,0,0,0,0,0,0,0
App ID-180486,No Award,0,,43755,0,0,0,0,0,0,0,0
App ID-178217,No Award,0,,46484,0,0,0,0,0,0,0,0
App ID-180781,No Award,0,,9642,0,0,0,0,0,0,0,0
App ID-180551,No Award,0,,0,0,0,0,0,0,0,0,0
App ID-181364,No Award,0,,21620,0,0,0,0,0,0,0,0
App ID-180828,No Award,0,,0,0,0,0,0,0,0,0,0
App ID-177455,No Award,0,,45274,0,0,0,0,0,0,0,0
App ID-182104,No Award,0,,24434,0,0,0,0,0,0,0,0
App ID-158030,No Award,0,,0,0,0,0,0,0,0,0,0
App ID-176142,No Award,0,,37018,0,0,0,0,0,0,0,0
App ID-181596,No Award,0,,22722,0,0,0,0,0,0,0,0
App ID-181414,No Award,0,,0,0,0,0,0,0,0,0,0
App ID-181607,No Award,0,,33507,0,0,0,0,0,0,0,0
App ID-164278,No Award,0,,11654,0,0,0,0,0,0,0,0
App ID-131803,No Award,0,,32312,0,0,0,0,0,0,0,0
App ID-180482,No Award,0,,46054,0,0,0,0,0,0,0,0
App ID-149899,No Award,0,,45626,0,0,0,0,0,0,0,0
App ID-182176,No Award,0,,0,0,0,0,0,0,0,0,0
App ID-181407,No Award,0,,44479,0,0,0,0,0,0,0,0
App ID-174724,No Award,0,,10929,0,0,0,0,0,0,0,0
App ID-182250,No Award,0,,0,0,0,0,0,0,0,0,0
App ID-171761,No Award,0,,39431,0,0,0,0,0,0,0,0
App ID-141342,No Award,0,,43770,0,0,0,0,0,0,0,0
App ID-181453,No Award,0,,44027,0,0,0,0,0,0,0,0
App ID-181538,No Award,0,,46054,0,0,0,0,0,0,0,0
App ID-164438,No Award,0,,45554,0,0,0,0,0,0,0,0
App ID-154873,Award Complete,63.44,23250,33701,0,0,0,0,0,0,0,0
App ID-172494,Award Complete,50.48,18500,0,0,0,18000,0,0,0,0,0
App ID-164808,Award Complete,68.2,23910,35380,0,0,0,0,0,0,0,0
App ID-186889,Award Complete,86.91,20520,0,0,0,0,0,0,0,0,0
App ID-187281,No Award,0,,0,0,0,0,0,0,0,0,0
App ID-102889,Award Complete,43.06,15780,21042,0,0,0,0,0,0,0,0
App ID-187580,Award Complete,46.38,17000,15353,0,0,0,0,0,0,0,0
App ID-196573,No Award,0,,46384,0,0,0,0,0,0,0,0
App ID-182276,No Award,0,,40354,0,0,0,0,0,0,0,0
App ID-144852,No Award,0,,0,0,0,0,0,0,0,0,0
App ID-122849,No Award,0,,26424,0,0,0,0,0,0,0,0
App ID-145557,No Award,0,,21761,0,0,0,0,0,0,0,0
App ID-137427,No Award,0,,0,0,0,0,0,0,0,0,0
App ID-124289,No Award,0,,31017,0,0,0,0,0,0,0,0
App ID-156890,No Award,0,,0,0,0,0,0,0,0,0,0
App ID-157011,No Award,0,,0,0,0,0,0,0,0,0,0
App ID-156335,No Award,0,,31048,0,0,0,0,0,0,0,0
App ID-155961,No Award,0,,39360,0,0,0,0,0,0,0,0
App ID-122319,No Award,0,,37356,0,0,0,0,0,0,0,0
App ID-157113,No Award,0,,26634,0,0,0,0,0,0,0,0
App ID-157679,No Award,0,,22566,0,0,0,0,0,0,0,0
App ID-157632,No Award,0,,45488,0,0,0,0,0,0,0,0
App ID-153086,No Award,0,,40390,0,0,0,0,0,0,0,0
App ID-155003,No Award,0,,42497,0,0,0,0,0,0,0,0
App ID-122317,No Award,0,,37867,0,0,0,0,0,0,0,0
App ID-144346,No Award,0,,18663,0,0,0,0,0,0,0,0
App ID-124190,No Award,0,,26041,0,0,0,0,0,0,0,0
App ID-146112,No Award,0,,0,0,0,0,0,0,0,0,0
App ID-153154,No Award,0,,40884,0,0,0,0,0,0,0,0
App ID-155809,No Award,0,,0,0,0,0,0,0,0,0,0
App ID-157654,No Award,0,,7730,0,0,0,0,0,0,0,0
App ID-155953,No Award,0,,25669,0,0,0,0,0,0,0,0
App ID-154091,No Award,0,,163,0,0,0,0,0,0,0,0
App ID-157316,No Award,0,,8986,0,0,0,0,0,0,0,0
App ID-153503,No Award,0,,40613,0,0,0,0,0,0,0,0
App ID-143814,No Award,0,,43743,0,0,0,0,0,0,0,0
App ID-137017,No Award,0,,40752,0,0,0,0,0,0,0,0
App ID-153570,No Award,0,,46484,0,0,0,0,0,0,0,0
App ID-145985,No Award,0,,0,0,0,0,0,0,0,0,0
App ID-156318,No Award,0,,0,0,0,0,0,0,0,0,0
App ID-157650,No Award,0,,31127,0,0,0,0,0,0,0,0
App ID-154998,No Award,0,,16695,0,0,0,0,0,0,0,0
App ID-158040,No Award,0,,0,0,0,0,0,0,0,0,0
App ID-154533,No Award,0,,0,0,0,0,0,0,0,0,0
App ID-157634,No Award,0,,17101,0,0,0,0,0,0,0,0
App ID-157683,No Award,0,,37403,0,0,0,0,0,0,0,0
App ID-160857,No Award,0,,36753,0,0,0,0,0,0,0,0
App ID-124253,No Award,0,,5758,0,0,0,0,0,0,0,0
App ID-125329,No Award,0,,43186,0,0,0,0,0,0,0,0
App ID-163890,No Award,0,,15250,0,0,0,0,0,0,0,0
App ID-163029,No Award,0,,0,0,0,0,0,0,0,0,0
App ID-146061,No Award,0,,26471,0,0,0,0,0,0,0,0
App ID-122318,No Award,0,,40859,0,0,0,0,0,0,0,0
App ID-143776,No Award,0,,20306,0,0,0,0,0,0,0,0
App ID-124620,No Award,0,,38237,0,0,0,0,0,0,0,0
App ID-156518,No Award,0,,14909,0,0,0,0,0,0,0,0
App ID-158228,No Award,0,,21472,0,0,0,0,0,0,0,0
App ID-150367,No Award,0,,7599,0,0,0,0,0,0,0,0
App ID-152569,No Award,0,,,0,0,0,0,0,0,0,0
App ID-153157,No Award,0,,0,0,0,0,0,0,0,0,0
App ID-123576,No Award,0,,27406,0,0,0,0,0,0,0,0
App ID-131205,No Award,0,,41121,0,0,0,0,0,0,0,0
App ID-158578,No Award,0,,22130,0,0,0,0,0,0,0,0
App ID-157848,No Award,0,,0,0,0,0,0,0,0,0,0
App ID-161881,No Award,0,,6832,0,0,0,0,0,0,0,0
App ID-156713,No Award,0,,36309,0,0,0,0,0,0,0,0
App ID-155149,No Award,0,,17799,0,0,0,0,0,0,0,0
App ID-126558,No Award,0,,31245,0,0,0,0,0,0,0,0
App ID-159791,No Award,0,,0,0,0,0,0,0,0,0,0
App ID-123873,No Award,0,,7533,0,0,0,0,0,0,0,0
App ID-162433,No Award,0,,29541,0,0,0,0,0,0,0,0
App ID-163259,No Award,0,,32464,0,0,0,0,0,0,0,0
App ID-140750,No Award,0,,34679,0,0,0,0,0,0,0,0
App ID-122981,No Award,0,,6321,0,0,0,0,0,0,0,0
App ID-146079,No Award,0,,44281,0,0,0,0,0,0,0,0
App ID-124512,No Award,0,,38620,0,0,0,0,0,0,0,0
App ID-122787,No Award,0,,15552,0,0,0,0,0,0,0,0
App ID-123242,No Award,0,,26194,0,0,0,0,0,0,0,0
App ID-122230,No Award,0,,0,0,0,0,0,0,0,0,0
App ID-138594,No Award,0,,22756,0,0,0,0,0,0,0,0
App ID-161783,No Award,0,,42867,0,0,0,0,0,0,0,0
App ID-156332,No Award,0,,30743,0,0,0,0,0,0,0,0
App ID-158244,No Award,0,,46030,0,0,0,0,0,0,0,0
App ID-160613,No Award,0,,0,0,0,0,0,0,0,0,0
App ID-145442,No Award,0,,40210,0,0,0,0,0,0,0,0
App ID-160955,No Award,0,,0,0,0,0,0,0,0,0,0
App ID-164191,No Award,0,,21725,0,0,0,0,0,0,0,0
App ID-149880,No Award,0,,45054,0,0,0,0,0,0,0,0
App ID-163936,No Award,0,,36564,0,0,0,0,0,0,0,0
App ID-159726,No Award,0,,30401,0,0,0,0,0,0,0,0
App ID-124256,No Award,0,,43027,0,0,0,0,0,0,0,0
App ID-141768,No Award,0,,30999,0,0,0,0,0,0,0,0
App ID-134652,No Award,0,,46054,0,0,0,0,0,0,0,0
App ID-158111,No Award,0,,20677,0,0,0,0,0,0,0,0
App ID-158207,No Award,0,,6019,0,0,0,0,0,0,0,0
App ID-152151,No Award,0,,0,0,0,0,0,0,0,0,0
App ID-157509,No Award,0,,36735,0,0,0,0,0,0,0,0
App ID-139066,No Award,0,,0,0,0,0,0,0,0,0,0
App ID-158220,No Award,0,,0,0,0,0,0,0,0,0,0
App ID-164164,No Award,0,,23089,0,0,0,0,0,0,0,0
App ID-163261,No Award,0,,24868,0,0,0,0,0,0,0,0
App ID-158011,No Award,0,,22815,0,0,0,0,0,0,0,0
App ID-147171,No Award,0,,32593,0,0,0,0,0,0,0,0
App ID-134831,No Award,0,,33336,0,0,0,0,0,0,0,0
App ID-161951,No Award,0,,0,0,0,0,0,0,0,0,0
App ID-131508,No Award,0,,46254,0,0,0,0,0,0,0,0
App ID-156166,No Award,0,,45884,0,0,0,0,0,0,0,0
App ID-158036,No Award,0,,35191,0,0,0,0,0,0,0,0
App ID-159816,No Award,0,,22327,0,0,0,0,0,0,0,0
App ID-134318,No Award,0,,0,0,0,0,0,0,0,0,0
App ID-160724,No Award,0,,46090,0,0,0,0,0,0,0,0
App ID-160526,No Award,0,,29839,0,0,0,0,0,0,0,0
App ID-157948,No Award,0,,31183,0,0,0,0,0,0,0,0
App ID-161871,No Award,0,,4700,0,0,0,0,0,0,0,0
App ID-137705,No Award,0,,27380,0,0,0,0,0,0,0,0
App ID-161877,No Award,0,,31489,0,0,0,0,0,0,0,0
App ID-158126,No Award,0,,31332,0,0,0,0,0,0,0,0
App ID-157503,No Award,0,,41604,0,0,0,0,0,0,0,0
App ID-153053,No Award,0,,,0,0,0,0,0,0,0,0
App ID-196631,No Award,0,,18628,0,0,0,0,0,0,0,0
App ID-157820,No Award,0,,42440,0,0,0,0,0,0,0,0
App ID-157387,No Award,0,,0,0,0,0,0,0,0,0,0
App ID-161949,No Award,0,,26408,0,0,0,0,0,0,0,0
App ID-161861,No Award,0,,21123,0,0,0,0,0,0,0,0
App ID-160956,No Award,0,,2471,0,0,0,0,0,0,0,0
App ID-153124,No Award,0,,26401,0,0,0,0,0,0,0,0
App ID-137297,No Award,0,,0,0,0,0,0,0,0,0,0
App ID-145806,No Award,0,,28487,0,0,0,0,0,0,0,0
App ID-150818,No Award,0,,18667,0,0,0,0,0,0,0,0
App ID-137183,No Award,0,,40028,0,0,0,0,0,0,0,0
App ID-160738,No Award,0,,16420,0,0,0,0,0,0,0,0
App ID-144922,No Award,0,,46054,0,0,0,0,0,0,0,0
App ID-154312,No Award,0,,0,0,0,0,0,0,0,0,0
App ID-157940,No Award,0,,3749,0,0,0,0,0,0,0,0
App ID-161072,No Award,0,,18513,0,0,0,0,0,0,0,0
App ID-161065,No Award,0,,44899,0,0,0,0,0,0,0,0
App ID-161973,No Award,0,,39580,0,0,0,0,0,0,0,0
App ID-161862,No Award,0,,0,0,0,0,0,0,0,0,0
App ID-123874,No Award,0,,32759,0,0,0,0,0,0,0,0
App ID-122715,No Award,0,,10267,0,0,0,0,0,0,0,0
App ID-124596,No Award,0,,37776,0,0,0,0,0,0,0,0
App ID-157053,No Award,0,,517,0,0,0,0,0,0,0,0
App ID-161878,No Award,0,,46014,0,0,0,0,0,0,0,0
App ID-152537,No Award,0,,18530,0,0,0,0,0,0,0,0
App ID-162357,No Award,0,,0,0,0,0,0,0,0,0,0
App ID-137390,No Award,0,,10015,0,0,0,0,0,0,0,0
App ID-155949,No Award,0,,21823,0,0,0,0,0,0,0,0
App ID-178301,No Award,0,,40354,0,0,0,0,0,0,0,0
App ID-155959,No Award,0,,22774,0,0,0,0,0,0,0,0
App ID-146069,No Award,0,,31789,0,0,0,0,0,0,0,0
App ID-121692,No Award,0,,15015,0,0,0,0,0,0,0,0
App ID-124461,No Award,0,,0,0,0,0,0,0,0,0,0
App ID-155894,No Award,0,,42251,0,0,0,0,0,0,0,0
App ID-122397,No Award,0,,33460,0,0,0,0,0,0,0,0
App ID-123497,No Award,0,,24573,0,0,0,0,0,0,0,0
App ID-139834,No Award,0,,8489,0,0,0,0,0,0,0,0
App ID-149918,No Award,0,,31296,0,0,0,0,0,0,0,0
App ID-149919,No Award,0,,32296,0,0,0,0,0,0,0,0
App ID-156273,No Award,0,,0,0,0,0,0,0,0,0,0
App ID-125806,No Award,0,,46254,0,0,0,0,0,0,0,0
App ID-164420,No Award,0,,0,0,0,0,0,0,0,0,0
App ID-156490,No Award,0,,36607,0,0,0,0,0,0,0,0
App ID-156299,No Award,0,,0,0,0,0,0,0,0,0,0
App ID-145467,No Award,0,,0,0,0,0,0,0,0,0,0
App ID-153688,No Award,0,,21388,0,0,0,0,0,0,0,0
App ID-139896,No Award,0,,0,0,0,0,0,0,0,0,0
App ID-130225,No Award,0,,46054,0,0,0,0,0,0,0,0
App ID-124268,No Award,0,,0,0,0,0,0,0,0,0,0
App ID-155833,No Award,0,,27748,0,0,0,0,0,0,0,0
App ID-156325,No Award,0,,0,0,0,0,0,0,0,0,0
App ID-156580,No Award,0,,0,0,0,0,0,0,0,0,0
App ID-156576,No Award,0,,32021,0,0,0,0,0,0,0,0
App ID-129131,No Award,0,,0,0,0,0,0,0,0,0,0
App ID-136262,No Award,0,,42051,0,0,0,0,0,0,0,0
App ID-123446,No Award,0,,44156,0,0,0,0,0,0,0,0
App ID-155999,No Award,0,,43536,0,0,0,0,0,0,0,0
App ID-146071,No Award,0,,12101,0,0,0,0,0,0,0,0
App ID-192489,No Award,0,,0,0,0,0,0,0,0,0,0
App ID-123373,No Award,0,,17242,0,0,0,0,0,0,0,0
App ID-149877,No Award,0,,42803,0,0,0,0,0,0,0,0
App ID-149869,No Award,0,,28343,0,0,0,0,0,0,0,0
App ID-121801,No Award,0,,30369,0,0,0,0,0,0,0,0
App ID-124626,No Award,0,,8557,0,0,0,0,0,0,0,0
App ID-123592,No Award,0,,11350,0,0,0,0,0,0,0,0
App ID-128504,No Award,0,,19604,0,0,0,0,0,0,0,0
App ID-156359,No Award,0,,0,0,0,0,0,0,0,0,0
App ID-134859,No Award,0,,,0,0,0,0,0,0,0,0
App ID-155800,No Award,0,,36186,0,0,0,0,0,0,0,0
App ID-155236,No Award,0,,0,0,0,0,0,0,0,0,0
App ID-156289,No Award,0,,0,0,0,0,0,0,0,0,0
App ID-139794,No Award,0,,29719,0,0,0,0,0,0,0,0
App ID-154918,No Award,0,,9468,0,0,0,0,0,0,0,0
App ID-154841,No Award,0,,41645,0,0,0,0,0,0,0,0
App ID-156923,No Award,0,,26446,0,0,0,0,0,0,0,0
App ID-156008,No Award,0,,13236,0,0,0,0,0,0,0,0
App ID-154860,No Award,0,,0,0,0,0,0,0,0,0,0
App ID-135781,No Award,0,,22198,0,0,0,0,0,0,0,0
App ID-125291,No Award,0,,36331,0,0,0,0,0,0,0,0
App ID-154839,No Award,0,,34805,0,0,0,0,0,0,0,0
App ID-125387,No Award,0,,35139,0,0,0,0,0,0,0,0
App ID-145779,No Award,0,,0,0,0,0,0,0,0,0,0
App ID-156956,No Award,0,,0,0,0,0,0,0,0,0,0
App ID-124831,No Award,0,,39840,0,0,0,0,0,0,0,0
App ID-134888,No Award,0,,34119,0,0,0,0,0,0,0,0
App ID-155832,No Award,0,,14340,0,0,0,0,0,0,0,0
App ID-131903,No Award,0,,0,0,0,0,0,0,0,0,0
App ID-149824,No Award,0,,22553,0,0,0,0,0,0,0,0
App ID-156331,No Award,0,,5696,0,0,0,0,0,0,0,0
App ID-134333,No Award,0,,32919,0,0,0,0,0,0,0,0
App ID-171542,Award Complete,77.29,20970,0,0,0,0,0,0,2500,0,0
App ID-158018,Award Complete,68.43,25080,0,0,0,0,0,0,0,0,0
App ID-172528,Award Complete,67.61,24510,0,0,0,17000,0,0,0,0,0
App ID-122783,Award Complete,51.84,19000,0,0,0,17000,0,0,0,0,0
